!SESSION 2015-07-19 12:56:54.464 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=no_NO
Framework arguments:  -perspective it.baeyens.arduino.application.perspective
Command-line arguments:  -os win32 -ws win32 -arch x86 -perspective it.baeyens.arduino.application.perspective

!ENTRY org.eclipse.egit.ui 2 0 2015-07-19 12:57:01.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Kjetil'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY it.baeyens.core 4 0 2015-07-19 12:58:39.301
!MESSAGE Failed to create project BlinkLED
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists on disk with a different case: 'D:\code\githubrepos\arduino\blinkLED'.
	at org.eclipse.core.internal.resources.Project.assertCreateRequirements(Project.java:65)
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:57.979
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.010
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.041
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.072
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.103
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.134
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.165
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.196
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.227
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.258
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.289
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.320
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.351
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.382
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.413
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.444
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.475
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.506
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.537
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.568
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.599
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.630
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.661
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.692
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.723
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.754
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.785
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.817
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.848
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.879
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.910
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.941
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:58.972
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.002
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.033
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.064
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.095
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.126
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.157
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.189
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.220
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.251
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.282
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.313
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.344
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.375
!MESSAGE Error inside Serial. serialEvent
!STACK 0
java.io.IOException: Bad file descriptor in nativeavailable
	at gnu.io.RXTXPort.nativeavailable(Native Method)
	at gnu.io.RXTXPort$SerialInputStream.available(RXTXPort.java:1470)
	at it.baeyens.arduino.arduino.Serial.serialEvent(Serial.java:455)
	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:741)
	at gnu.io.RXTXPort.eventLoop(Native Method)
	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1511)

!ENTRY it.baeyens.core 2 0 2015-07-19 15:34:59.406
!MESSAGE Error inside Serial. serialEvent
!STACK 0
